0,383,-879,165,-86,-347,-1410,-39,-27,-1556,446,2461,-1630,1056,1300,592,2689,449,-2420,520,478,1127,-415,170,243,-81,650,1243,387,-1010,610,57,1197,0,-192,-3918,-3428,-264,-1409,-1126,1299,-6054,-6267,-5173,-8165,-7623,-11103,-5229,-4689,-5788,-3544,-5041,-7256,-6746,-5036,-5040,346,-2680,-1493,-4342,-5201,-1330,-5947,-2229,-5509,-6047,0,368,-1023,-666,-95,483,-1154,-77,824,-71,620,-1113,-698,2303,334,-252,397,139,-270,-367,773,2133,58,738,2725,789,-185,806,1356,-975,823,-1071,597,0,8255,8963,6518,0,0,0,0,391,1520,614,2864,2090,-2835,1250,-515,-860,698,2246,0,2260,-8185,679,0,-2320,-10,-998,1628,2220,2792,703,-937,4677,0,-201,-762,-858,-35,338,-1397,-65,362,-522,606,688,-3729,269,738,171,-1599,-19,191,493,294,526,418,-229,-2882,-3874,743,-101,764,774,232,687,-680,0,-59,-369,-765,-765,63,-1414,-113,564,525,575,406,499,578,465,644,627,479,636,370,469,727,465,652,424,569,488,555,517,438,490,359,691,0,-109,-109,-109,-109,-109,-109,-109,-394,-132,-424,451,-1307,-983,232,-405,-454,-784,49,1234,-247,-1608,0,1749,-449,195,-403,-148,375,792,875,1058,-362,-205,311
0,29,258,172,-121,-673,12,-148,246,1181,757,856,2231,-1190,499,15,1457,591,2404,583,245,336,-631,742,954,-1338,392,-177,-1550,-939,956,934,1476,0,-728,-1448,-1710,-285,-877,-415,-597,-4129,-5911,-4382,-4459,-4840,-6410,-7658,-2444,-5912,-3318,-2052,-5658,-2473,-7657,-5214,916,-4046,-3706,-5110,-5460,-674,-7782,-3693,-5069,-3138,0,127,488,305,-273,680,-762,-654,-2672,-244,800,937,-1404,-13,482,622,-2301,651,-1675,1153,735,1005,-22,824,-157,-1158,393,30,633,-3488,366,1043,1852,0,10091,9191,10466,0,0,0,0,736,451,539,2565,2516,116,363,728,1096,-1145,3303,0,1020,-307,-1069,0,-203,-27,816,-381,-1068,1548,-1231,1806,2485,0,-172,125,222,-141,-29,-383,-333,-873,-595,-124,420,-2039,-485,548,301,1151,451,973,516,469,260,301,501,1220,-794,418,1203,711,807,735,-1084,37,0,-95,54,-51,-439,-597,-505,-284,302,128,247,350,269,382,230,254,225,266,325,208,264,360,-93,304,252,388,414,33,343,218,334,167,45,0,-187,-187,-187,-187,-187,-187,-187,-639,1548,317,-1712,-331,-774,-555,-61,-447,-1362,286,-151,26,-1060,2854,-220,-219,-682,-855,2652,-179,-325,-263,-310,592,-482,135
0,199,132,-218,32,762,-2132,4,596,3091,1315,3729,-263,1134,639,-864,-336,-570,2598,3100,966,531,444,18,586,-2321,924,-778,-2594,-610,86,-1893,3653,0,-1586,-1710,-2221,661,1269,-120,-243,-4215,-6654,-7217,-2565,-1526,-5327,-2860,-3759,-5941,-2871,-2062,-767,-2413,-6139,-5694,1613,-1939,-6705,-7914,-5747,1529,-4454,-2663,-1587,-3523,0,-283,-219,1132,1117,-397,-970,-188,-6168,2038,1984,1841,-3516,-572,-1655,1004,-3386,-80,-290,-1745,863,450,-116,1673,5834,726,2077,583,-2371,-1523,-915,-2715,2429,0,8865,9585,3175,0,0,0,0,-216,6039,-275,1027,-1879,-2561,105,-1767,2435,-2117,7260,0,2139,-4703,-681,0,3421,-55,820,1535,1176,3293,-358,565,905,0,-414,-191,-1326,701,-611,-1929,-1552,523,-43,1261,-1234,-3197,878,230,542,-3703,-65,6215,2509,-1408,518,-195,-640,380,-3090,-284,2274,1827,-663,-33,367,-4446,0,-705,346,-355,-378,-47,-1673,-701,670,838,731,-3,711,646,268,596,838,825,259,186,663,409,481,780,643,947,741,-34,797,705,415,770,764,0,122,122,122,122,122,122,122,-881,-761,-306,644,-967,-595,1176,-428,-585,-439,1398,1720,81,-960,985,381,708,-1463,-534,-531,35,-2,2420,-475,599,106,81
0,-1,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-5,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,0,-1,0,0,-3,-1,0,0,0,0,0,-3,-3,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-46,-28,-18,-8,-8,-8,-6,-8,0,0,0,-10,0,-6,-7,0,0,0,-6,0,0,-10,0,0,0,-8,-8,0,0,-7,0,-9,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,0,-1,0,-1,-10,0
0,-5,-1,-1,-2,-1,-3,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,-7,0,0,0,-2,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-7,-1,-5,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,-4,-1,-1,0,0,0,-46,-28,-14,-8,-4,-3,-10,0,0,0,0,-8,-10,0,0,0,-9,0,-10,0,-5,-7,0,-10,0,0,0,-6,-9,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,-1,0,0,-19,-1
0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-4,-5,-3,0,-3,-3,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-5,-2,0,-4,-2,0,-1,0,0,-7,0,0,0,0,0,0,-1,-4,0,0,0,-3,0,0,-1,0,0,0,0,-46,-25,-17,-8,0,-2,-10,-3,-7,0,-9,0,0,-2,0,-10,0,0,-9,0,-9,-5,0,0,0,-7,0,0,-8,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,-1,0,-1,-1,0,0,0,-1,0,0,-1,0,0,0,-20,0
0,-1,0,0,0,0,0,-2,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-3,-1,0,0,0,0,-2,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,-1,0,-46,-30,-19,-8,-8,-8,0,-5,-9,0,0,0,-10,-7,0,0,0,0,0,0,0,-8,0,-10,0,0,-8,0,-8,-8,0,-8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,-1,-1,0,-1,-14,0
0,252,-74,8,82,727,-1322,-281,749,-504,-308,203,-72,575,-78,252,-448,246,-2927,-1162,-180,2450,-204,775,543,-2035,-244,-415,176,329,117,-1120,-507,0,-233,-274,-264,32,486,-690,718,2356,2140,518,1347,4264,2706,-4328,-1720,2734,1643,1782,5043,930,3697,958,2596,5616,3166,570,1653,-629,3938,-708,3355,-1144,0,280,6,31,-220,592,-1480,-294,500,-1296,-239,-881,570,1656,-73,-97,400,1069,-5219,265,-529,2738,-308,456,1058,-932,455,-148,338,573,154,-893,-1087,0,0,0,0,0,0,0,0,532,-3309,-7364,-10455,118,-7199,2974,-374,59,-5664,0,0,4550,-5886,455,0,335,-7232,-6037,-7962,2049,-6637,5146,-6847,-7723,0,10,-252,-57,31,1413,-1136,-143,567,-518,-379,-191,452,644,-264,26,-314,-448,85,13,16,-122,320,939,-830,-799,-66,-465,117,-880,469,-456,1028,0,335,-269,-78,-132,1054,-1367,-77,444,-664,-549,-818,-247,-52,-16,-7,-62,-236,39,-118,-7,140,-7,662,-93,-111,-238,-308,-151,13,310,44,326,0,534,534,534,534,534,534,534,534,5587,4543,6308,2297,-167,-1907,-192,262,895,-624,194,478,-1853,-1177,-6322,-437,-10,1358,4505,190,140,-5190,-590,-3482,-210,625
0,-196,191,18,119,-253,-1652,226,304,144,-344,-1167,1005,-642,297,572,163,294,758,353,510,45,-455,681,615,-708,1090,425,70,370,369,-334,-1778,0,-478,-376,-379,1157,36,-1525,325,1085,2553,1856,-705,1860,1135,-2978,-595,1676,1532,3303,-1171,-258,4183,198,904,4049,394,1043,869,1270,1915,-22,3172,-5,0,-135,129,347,587,-135,-1295,151,-4,478,-49,-1432,-1592,341,282,382,14,-166,-1969,-105,282,924,-192,565,-1268,-1646,1002,-175,287,591,610,81,-709,0,-128,0,0,0,0,0,0,701,-4665,-4045,-4919,-4264,-4494,3531,947,-4183,-6417,-16747,1927,3648,-3271,-10,0,-3808,-2007,-4273,-5700,956,-5624,4804,-2098,-8581,0,-419,-28,110,37,-358,-1919,47,239,289,-227,-714,-1788,898,315,47,-286,142,581,863,263,-667,158,529,2859,-30,201,-349,-134,332,393,1465,-406,0,-263,77,8,-204,-322,-1786,58,345,125,-21,-202,216,459,361,297,-4,421,584,309,217,267,119,617,1047,1073,610,-168,602,515,541,223,541,0,-129,-129,-129,-129,-129,-129,-129,267,-129,3652,5160,2232,-734,-516,165,3218,-1716,-2192,258,939,1262,2890,-941,-7329,-6663,-1877,5370,-1685,-315,-1579,441,-1468,-99,529
0,150,61,272,-244,-493,2249,674,180,-1120,982,475,-5,-466,-1166,102,294,-305,841,3289,-564,-397,-670,-1359,-458,1218,-545,25,148,-716,-291,-642,630,0,1019,498,565,750,1502,3340,1387,2352,1701,3180,576,4155,-21,-2845,-1141,2872,2619,2762,2554,1847,-581,1482,2357,6442,-3016,948,3558,4492,2609,332,916,141,0,117,306,663,-443,-606,2296,566,5,-1049,927,1246,1095,-2056,-1433,294,-570,-147,565,1727,-275,217,-924,-204,630,418,-538,-900,829,409,-563,-882,748,0,-398,-39,-888,0,0,0,0,160,-5161,-9482,-10601,-7014,-11683,2957,-1696,-10485,-7440,-8525,0,6539,-13921,1393,0,-4405,-11994,-10244,-9644,360,-11005,6087,-4890,-14746,0,53,21,502,123,-130,2327,332,-417,424,376,-404,11,-720,-1078,-167,548,-159,897,59,-173,-430,-737,-320,-580,-398,-233,-705,-259,76,-247,-782,2138,0,152,-20,286,-92,-793,2040,358,-450,-349,516,-242,-352,-214,-966,-362,-279,-505,-1090,83,-324,-202,-852,-482,-489,-265,-476,-184,-382,-161,-182,-255,671,0,-65,-65,-65,-65,-65,-65,-65,183,51,-65,-1087,-211,-1516,5752,-297,-125,453,7496,-3989,705,-1164,4129,-1,114,-1265,875,-912,949,-484,115,-596,-9760,-302,658
